"","main_effects_estimate","tmle_estimate","tmle_estimate_initial","tmle_estimate_lower_ci","tmle_estimate_upper_ci","sim"
"1",22.1823972684925,39.295967113279,37.0594214443327,38.027131862395,40.564802364163,1
"2",35.5858437204666,37.2812392291897,34.3534127566789,35.3923397423127,39.1701387160667,2
"3",34.3648949460709,39.7872240743062,37.3133537259073,38.0705155917375,41.5039325568748,3
"4",28.1514895016617,33.6265111623837,33.171256577323,32.3304714527627,34.9225508720046,4
"5",22.1532915102074,35.6045194199458,27.3130613343933,34.4526036274319,36.7564352124596,5
"6",38.5750461000537,37.8947523482568,37.617834114763,36.0974738412795,39.692030855234,6
"7",27.1783184577221,32.7035967860392,32.5065258558809,31.3803833599389,34.0268102121395,7
"8",28.117806897323,36.5639118434824,33.5709953032292,34.8812414199534,38.2465822670114,8
"9",35.6610390932611,37.186842532109,33.8167383067823,35.2143650617355,39.1593200024824,9
"10",24.7371389746746,35.934580252631,33.2019609647299,34.7133081988273,37.1558523064346,10
"11",27.7365589704309,36.4536230246342,32.2842661004092,35.1517984748739,37.7554475743944,11
"12",32.8866594314954,36.0324196467464,36.3833244258286,34.2413433901262,37.8234959033666,12
"13",33.7810941352906,39.5301653978989,38.17040147438,37.8996905918404,41.1606402039574,13
"14",30.3100334449556,36.6880086051537,34.1723025167563,35.2063302914817,38.1696869188256,14
"15",18.6076485421167,34.4807160295135,31.7287521337737,33.1811450217185,35.7802870373084,15
"16",30.6681791673764,35.6241789588852,34.1748541983574,34.4394030098896,36.8089549078809,16
"17",33.566954182173,38.6304997682886,36.9445454576882,36.4572643801077,40.8037351564694,17
"18",35.0751341634579,36.3488577961742,37.1750306509417,34.1166402257961,38.5810753665522,18
"19",40.3333360826517,40.8711970768708,36.6284261133166,39.331152548303,42.4112416054385,19
"20",29.9947490238889,34.0938875381163,30.678986497801,32.8854126690347,35.3023624071979,20
"21",19.8943059635329,35.3282544183256,33.0794518372341,33.883489057045,36.7730197796062,21
"22",30.9428492265807,34.6251374421419,33.4191977293974,32.7644213932032,36.4858534910806,22
"23",21.1863260763159,40.8034648618564,34.2733517078132,39.4659756938775,42.1409540298354,23
"24",37.3524656630148,36.9876604179095,35.0900900594622,35.359969304174,38.6153515316451,24
"25",25.7902416224861,33.1628569594028,32.7182821952505,31.5966834397376,34.7290304790681,25
"26",30.7926493756979,39.8341672322615,36.1813773772651,38.1458846227582,41.5224498417648,26
"27",26.6580552748925,39.3775336349939,36.7700590878414,37.6909890226465,41.0640782473414,27
"28",46.8155764449479,37.0496564554687,35.9994863905833,35.4560193435719,38.6432935673655,28
"29",21.6291584318042,35.9267018396159,29.7684595325883,34.8052619965788,37.048141682653,29
"30",25.8725391534314,34.3950375257001,32.3337804397461,33.1411378668385,35.6489371845616,30
"31",26.1715153089216,37.4390174311287,31.5130932853082,36.2061308853232,38.6719039769342,31
"32",28.758685520304,34.4950178806181,34.4364308222355,32.9792580680861,36.01077769315,32
